Attaching to java_app
[36mjava_app         |[0m 
[36mjava_app         |[0m   .   ____          _            __ _ _
[36mjava_app         |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mjava_app         |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mjava_app         |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mjava_app         |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mjava_app         |[0m  =========|_|==============|___/=/_/_/_/
[36mjava_app         |[0m  :: Spring Boot ::                (v3.0.5)
[36mjava_app         |[0m 
[36mjava_app         |[0m INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[36mjava_app         |[0m INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 102 ms. Found 4 JPA repository interfaces.
[36mjava_app         |[0m INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
[36mjava_app         |[0m INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2232 ms
[36mjava_app         |[0m DEBUG com.zaxxer.hikari.HikariConfig - Driver class org.postgresql.Driver found in Thread context class loader org.springframework.boot.loader.LaunchedURLClassLoader@16b98e56
[36mjava_app         |[0m DEBUG com.zaxxer.hikari.HikariConfig - HikariPool-1 - configuration:
[36mjava_app         |[0m DEBUG com.zaxxer.hikari.HikariConfig - allowPoolSuspension.............false
[36mjava_app         |[0m DEBUG com.zaxxer.hikari.HikariConfig - autoCommit......................true
[36mjava_app         |[0m DEBUG com.zaxxer.hikari.HikariConfig - catalog.........................none
[36mjava_app         |[0m DEBUG com.zaxxer.hikari.HikariConfig - connectionInitSql...............none
[36mjava_app         |[0m DEBUG com.zaxxer.hikari.HikariConfig - connectionTestQuery.............none
[36mjava_app         |[0m DEBUG com.zaxxer.hikari.HikariConfig - connectionTimeout...............20000
[36mjava_app         |[0m DEBUG com.zaxxer.hikari.HikariConfig - dataSource......................none
[36mjava_app         |[0m DEBUG com.zaxxer.hikari.HikariConfig - dataSourceClassName.............none
[36mjava_app         |[0m DEBUG com.zaxxer.hikari.HikariConfig - dataSourceJNDI..................none
[36mjava_app         |[0m DEBUG com.zaxxer.hikari.HikariConfig - dataSourceProperties............{password=<masked>}
[36mjava_app         |[0m DEBUG com.zaxxer.hikari.HikariConfig - driverClassName................."org.postgresql.Driver"
[36mjava_app         |[0m DEBUG com.zaxxer.hikari.HikariConfig - exceptionOverrideClassName......none
[36mjava_app         |[0m DEBUG com.zaxxer.hikari.HikariConfig - healthCheckProperties...........{}
[36mjava_app         |[0m DEBUG com.zaxxer.hikari.HikariConfig - healthCheckRegistry.............none
